frame.time_epoch,frame.time_delta,ip.proto,ip.ttl,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,tcp.flags,tcp.seq,tcp.ack,tcp.len,tcp.window_size,tcp.options.mss,tcp.analysis.bytes_in_flight,udp.length,frame.len,label
1747142562.506585000,0.000000000,,,,,,,,,,,,,,,,,42,0
1747142562.506887000,0.000302000,,,,,,,,,,,,,,,,,60,0
1747142562.506905000,0.000018000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142562.507087000,0.000182000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142563.538329000,1.031242000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142563.538580000,0.000251000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142564.553174000,1.014594000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142564.553388000,0.000214000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142565.593715000,1.040327000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142565.594184000,0.000469000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142566.860632000,1.266448000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142566.861601000,0.000969000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142567.501313000,0.639712000,,,,,,,,,,,,,,,,,60,0
1747142567.501327000,0.000014000,,,,,,,,,,,,,,,,,42,0
1747142567.868382000,0.367055000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142567.868612000,0.000230000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142568.881448000,1.012836000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142568.881860000,0.000412000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142569.969247000,1.087387000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142569.969444000,0.000197000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142571.005288000,1.035844000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142571.005517000,0.000229000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142572.728782000,1.723265000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142572.729011000,0.000229000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142573.753719000,1.024708000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142573.753998000,0.000279000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142574.757326000,1.003328000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142574.757586000,0.000260000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142575.785441000,1.027855000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142575.785687000,0.000246000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142576.809045000,1.023358000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142576.809341000,0.000296000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142577.837201000,1.027860000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142577.837644000,0.000443000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142578.853242000,1.015598000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142578.853458000,0.000216000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142579.881232000,1.027774000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142579.881504000,0.000272000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142580.901223000,1.019719000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142580.901504000,0.000281000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142581.925660000,1.024156000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142581.925946000,0.000286000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142582.953380000,1.027434000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142582.953812000,0.000432000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142583.986555000,1.032743000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142583.986748000,0.000193000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142585.006456000,1.019708000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142585.006676000,0.000220000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142586.185346000,1.178670000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142586.185582000,0.000236000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142587.431160000,1.245578000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142587.431536000,0.000376000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142588.455459000,1.023923000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142588.455831000,0.000372000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142589.517347000,1.061516000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142589.517645000,0.000298000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142589.999210000,0.481565000,,,,,,,,,,,,,,,,,60,0
1747142589.999245000,0.000035000,,,,,,,,,,,,,,,,,42,0
1747142590.538426000,0.539181000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142590.538743000,0.000317000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142591.684212000,1.145469000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142591.684532000,0.000320000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142592.715954000,1.031422000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142592.716341000,0.000387000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142593.735321000,1.018980000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142593.735782000,0.000461000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142594.757554000,1.021772000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142594.757843000,0.000289000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142595.784735000,1.026892000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142595.785021000,0.000286000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142596.813770000,1.028749000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142596.814035000,0.000265000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142597.835100000,1.021065000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142597.835408000,0.000308000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142598.853286000,1.017878000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142598.853645000,0.000359000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142599.892937000,1.039292000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142599.893202000,0.000265000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142600.905435000,1.012233000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142600.905716000,0.000281000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142601.950742000,1.045026000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142601.951252000,0.000510000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142601.996245000,0.044993000,,,,,,,,,,,,,,,,,42,0
1747142601.996544000,0.000299000,,,,,,,,,,,,,,,,,60,0
1747142602.996737000,1.000193000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142602.996953000,0.000216000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142604.005477000,1.008524000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142604.006263000,0.000786000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142605.021384000,1.015121000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142605.021811000,0.000427000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142606.054070000,1.032259000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142606.054439000,0.000369000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142606.886988000,0.832549000,17,64,10.7.7.4,10.7.7.255,,,138,138,,,,,,,,252,286,0
1747142606.886988000,0.000000000,17,64,10.7.7.4,10.7.7.255,,,138,138,,,,,,,,223,257,0
1747142607.083206000,0.196218000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142607.083470000,0.000264000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142607.548992000,0.465522000,,,,,,,,,,,,,,,,,62,0
1747142608.108994000,0.560002000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142608.109254000,0.000260000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142609.164967000,1.055713000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142609.165175000,0.000208000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142609.731348000,0.566173000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142609.731372000,0.000024000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142610.181318000,0.449946000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142610.181551000,0.000233000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142610.730872000,0.549321000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142610.730900000,0.000028000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142611.209357000,0.478457000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142611.209564000,0.000207000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142611.729888000,0.520324000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142611.729926000,0.000038000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142612.259137000,0.529211000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142612.259388000,0.000251000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142612.729371000,0.469983000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142612.729411000,0.000040000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142613.729354000,0.999943000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142613.729391000,0.000037000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142613.738647000,0.009256000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142613.739401000,0.000754000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142614.729292000,0.989891000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142614.729320000,0.000028000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142614.739493000,0.010173000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142614.739991000,0.000498000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142615.729938000,0.989947000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142615.729964000,0.000026000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142615.749356000,0.019392000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142615.749581000,0.000225000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142616.730555000,0.980974000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142616.730593000,0.000038000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142616.778161000,0.047568000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142616.778438000,0.000277000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142617.731227000,0.952789000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142617.731278000,0.000051000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142617.801235000,0.069957000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142617.801497000,0.000262000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142618.732822000,0.931325000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142618.732854000,0.000032000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142618.825300000,0.092446000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142618.825566000,0.000266000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142620.131904000,1.306338000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142620.132192000,0.000288000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142621.166944000,1.034752000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142621.167184000,0.000240000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142622.193312000,1.026128000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142622.193776000,0.000464000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142623.635903000,1.442127000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142623.636113000,0.000210000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142624.681566000,1.045453000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142624.681775000,0.000209000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142625.703397000,1.021622000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142625.703681000,0.000284000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142626.727902000,1.024221000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142626.728199000,0.000297000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142627.749397000,1.021198000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142627.749635000,0.000238000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142628.809820000,1.060185000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142628.810146000,0.000326000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142629.885559000,1.075413000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142629.885753000,0.000194000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142630.945378000,1.059625000,1,64,10.7.7.5,10.7.7.4,,,,,,,,,,,,,98,0
1747142630.945667000,0.000289000,1,64,10.7.7.4,10.7.7.5,,,,,,,,,,,,,98,0
1747142666.671157000,35.725490000,17,64,10.7.7.5,10.7.7.3,,,68,67,,,,,,,,290,324,0
1747142666.676146000,0.004989000,17,255,10.7.7.3,10.7.7.5,,,67,68,,,,,,,,556,590,0
1747142671.884362000,5.208216000,,,,,,,,,,,,,,,,,42,0
1747142671.884554000,0.000192000,,,,,,,,,,,,,,,,,60,0
1747142809.850146000,137.965592000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747142809.850382000,0.000236000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0012,0,1,0,5792,020405b4,,,74,0
1747142809.850416000,0.000034000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0010,1,1,0,129940,,,,66,0
1747142810.258706000,0.408290000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,1,1,20,5888,,20,,86,0
1747142810.258769000,0.000063000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0010,1,21,0,129920,,,,66,0
1747142810.259095000,0.000326000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,1,21,16,129920,,16,,82,0
1747142810.259268000,0.000173000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0010,21,17,0,5888,,,,66,0
1747142810.259375000,0.000107000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,21,17,34,5888,,34,,100,0
1747142810.259558000,0.000183000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,17,55,16,129888,,16,,82,0
1747142810.294848000,0.035290000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,55,33,23,5888,,23,,89,0
1747142810.295060000,0.000212000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,33,78,6,129868,,6,,72,0
1747142810.295287000,0.000227000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,78,39,19,5888,,19,,85,0
1747142810.295494000,0.000207000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,39,97,6,129852,,6,,72,0
1747142810.295664000,0.000170000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,97,45,15,5888,,15,,81,0
1747142810.295664000,0.000000000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,112,45,7,5888,,22,,73,0
1747142810.295708000,0.000044000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0010,45,119,0,129832,,,,66,0
1747142810.295839000,0.000131000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,119,45,65,5888,,65,,131,0
1747142810.296038000,0.000199000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,45,184,6,129768,,6,,72,0
1747142810.300540000,0.004502000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,184,51,49,5888,,49,,115,0
1747142810.300788000,0.000248000,6,64,10.7.7.5,10.7.7.4,36934,48667,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747142810.300970000,0.000182000,6,64,10.7.7.4,10.7.7.5,48667,36934,,,0x0012,0,1,0,5792,020405b4,,,74,0
1747142810.301000000,0.000030000,6,64,10.7.7.5,10.7.7.4,36934,48667,,,0x0010,1,1,0,129940,,,,66,0
1747142810.301145000,0.000145000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,51,233,6,129720,,6,,72,0
1747142810.301376000,0.000231000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,233,57,39,5888,,39,,105,0
1747142810.301434000,0.000058000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,272,57,24,5888,,63,,90,0
1747142810.301483000,0.000049000,6,64,10.7.7.4,10.7.7.5,48667,36934,,,0x0011,1,1,0,5888,,,,66,0
1747142810.301552000,0.000069000,6,64,10.7.7.5,10.7.7.4,36934,48667,,,0x0011,1,2,0,129940,,,,66,0
1747142810.301604000,0.000052000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0010,57,296,0,129660,,,,66,0
1747142810.301650000,0.000046000,6,64,10.7.7.4,10.7.7.5,48667,36934,,,0x0010,2,2,0,5888,,,,66,0
1747142810.301686000,0.000036000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0018,57,296,6,129660,,6,,72,0
1747142810.310506000,0.008820000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0018,296,63,14,5888,,14,,80,0
1747142810.310507000,0.000001000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0011,310,63,0,5888,,,,66,0
1747142810.310597000,0.000090000,6,64,10.7.7.5,10.7.7.4,40758,21,,,0x0011,63,311,0,129648,,,,66,0
1747142810.310750000,0.000153000,6,64,10.7.7.4,10.7.7.5,21,40758,,,0x0010,311,64,0,5888,,,,66,0
1747142827.927693000,17.616943000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747142827.928009000,0.000316000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0012,0,1,0,5792,020405b4,,,74,0
1747142827.928027000,0.000018000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0010,1,1,0,129940,,,,66,0
1747142827.929736000,0.001709000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,1,1,20,5888,,20,,86,0
1747142827.929768000,0.000032000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0010,1,21,0,129920,,,,66,0
1747142827.929919000,0.000151000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,1,21,16,129920,,16,,82,0
1747142827.930024000,0.000105000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0010,21,17,0,5888,,,,66,0
1747142827.930188000,0.000164000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,21,17,34,5888,,34,,100,0
1747142827.930239000,0.000051000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,17,55,16,129888,,16,,82,0
1747142827.964025000,0.033786000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,55,33,23,5888,,23,,89,0
1747142827.964287000,0.000262000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,33,78,6,129868,,6,,72,0
1747142827.985597000,0.021310000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,78,39,19,5888,,19,,85,0
1747142827.985724000,0.000127000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,39,97,6,129852,,6,,72,0
1747142827.995622000,0.009898000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,97,45,15,5888,,15,,81,0
1747142827.995624000,0.000002000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,112,45,7,5888,,22,,73,0
1747142827.995624000,0.000000000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,119,45,7,5888,,29,,73,0
1747142827.995703000,0.000079000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0010,45,126,0,129824,,,,66,0
1747142827.995882000,0.000179000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,126,45,58,5888,,58,,124,0
1747142827.996033000,0.000151000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,45,184,6,129768,,6,,72,0
1747142828.005688000,0.009655000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,184,51,49,5888,,49,,115,0
1747142828.005999000,0.000311000,6,64,10.7.7.5,10.7.7.4,58524,42334,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747142828.006279000,0.000280000,6,64,10.7.7.4,10.7.7.5,42334,58524,,,0x0012,0,1,0,5792,020405b4,,,74,0
1747142828.006315000,0.000036000,6,64,10.7.7.5,10.7.7.4,58524,42334,,,0x0010,1,1,0,129940,,,,66,0
1747142828.006587000,0.000272000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,51,233,6,129720,,6,,72,0
1747142828.006856000,0.000269000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,233,57,39,5888,,39,,105,0
1747142828.007178000,0.000322000,6,64,10.7.7.4,10.7.7.5,42334,58524,,,0x0011,1,1,0,5888,,,,66,0
1747142828.007218000,0.000040000,6,64,10.7.7.5,10.7.7.4,58524,42334,,,0x0011,1,2,0,129940,,,,66,0
1747142828.007466000,0.000248000,6,64,10.7.7.4,10.7.7.5,42334,58524,,,0x0010,2,2,0,5888,,,,66,0
1747142828.007742000,0.000276000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,272,57,24,5888,,63,,90,0
1747142828.007768000,0.000026000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0010,57,296,0,129660,,,,66,0
1747142828.008020000,0.000252000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0018,57,296,6,129660,,6,,72,0
1747142828.017606000,0.009586000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0018,296,63,14,5888,,14,,80,0
1747142828.017608000,0.000002000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0011,310,63,0,5888,,,,66,0
1747142828.017767000,0.000159000,6,64,10.7.7.5,10.7.7.4,56396,21,,,0x0011,63,311,0,129648,,,,66,0
1747142828.017943000,0.000176000,6,64,10.7.7.4,10.7.7.5,21,56396,,,0x0010,311,64,0,5888,,,,66,0
1747142907.010196000,78.992253000,17,64,10.7.7.4,10.7.7.255,,,138,138,,,,,,,,252,286,0
1747142907.010197000,0.000001000,17,64,10.7.7.4,10.7.7.255,,,138,138,,,,,,,,223,257,0
1747142966.875957000,59.865760000,17,64,10.7.7.5,10.7.7.3,,,68,67,,,,,,,,290,324,0
1747142966.880412000,0.004455000,17,255,10.7.7.3,10.7.7.5,,,67,68,,,,,,,,556,590,0
1747142971.913694000,5.033282000,,,,,,,,,,,,,,,,,42,0
1747142971.913821000,0.000127000,,,,,,,,,,,,,,,,,60,0
1747143052.202530000,80.288709000,,,,,,,,,,,,,,,,,42,0
1747143052.203729000,0.001199000,,,,,,,,,,,,,,,,,60,0
1747143052.203736000,0.000007000,6,64,10.7.7.5,10.0.3.7,32966,21,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747143053.225677000,1.021941000,6,64,10.7.7.5,10.0.3.7,32966,21,,,0x0002,0,0,0,65535,020405b4,,,74,0
1747143054.245544000,1.019867000,6,64,10.7.7.5,10.0.3.7,32966,21,,,0x0002,0,0,0,65535,020405b4,,,74,0
